,ds,yhat
0,2015-01-01,154.0
1,2015-01-02,154.0
2,2015-01-03,154.0
3,2015-01-04,154.0
4,2015-01-05,154.0
5,2015-01-06,154.0
6,2015-01-07,154.0
7,2015-01-08,154.0
8,2015-01-09,154.0
9,2015-01-10,154.0
10,2015-01-11,154.0
11,2015-01-12,154.0
12,2015-01-13,154.0
13,2015-01-14,154.0
14,2015-01-15,154.0
15,2015-01-16,154.0
16,2015-01-17,154.0
17,2015-01-18,154.0
18,2015-01-19,154.0
19,2015-01-20,154.0
20,2015-01-21,154.0
21,2015-01-22,154.0
22,2015-01-23,154.0
23,2015-01-24,154.0
24,2015-01-25,154.0
25,2015-01-26,154.0
26,2015-01-27,154.0
27,2015-01-28,154.0
28,2015-01-29,154.0
29,2015-01-30,154.0
30,2015-01-31,154.0
31,2015-02-01,154.0
32,2015-02-02,154.0
33,2015-02-03,154.0
34,2015-02-04,154.0
35,2015-02-05,154.0
36,2015-02-06,154.0
37,2015-02-07,154.0
38,2015-02-08,154.0
39,2015-02-09,154.0
40,2015-02-10,154.0
41,2015-02-11,154.0
42,2015-02-12,154.0
43,2015-02-13,154.0
44,2015-02-14,154.0
45,2015-02-15,154.0
46,2015-02-16,154.0
47,2015-02-17,154.0
48,2015-02-18,154.0
49,2015-02-19,154.0
50,2015-02-20,154.0
51,2015-02-21,154.0
52,2015-02-22,154.0
53,2015-02-23,154.0
54,2015-02-24,154.0
55,2015-02-25,154.0
56,2015-02-26,154.0
57,2015-02-27,154.0
58,2015-02-28,154.0
59,2015-03-01,154.0
60,2015-03-02,154.0
61,2015-03-03,154.0
62,2015-03-04,154.0
63,2015-03-05,154.0
64,2015-03-06,154.0
65,2015-03-07,154.0
66,2015-03-08,154.0
67,2015-03-09,154.0
68,2015-03-10,154.0
69,2015-03-11,154.0
70,2015-03-12,154.0
71,2015-03-13,154.0
72,2015-03-14,154.0
73,2015-03-15,154.0
74,2015-03-16,154.0
75,2015-03-17,154.0
76,2015-03-18,154.0
77,2015-03-19,154.0
78,2015-03-20,154.0
79,2015-03-21,154.0
80,2015-03-22,154.0
81,2015-03-23,154.0
82,2015-03-24,154.0
83,2015-03-25,154.0
84,2015-03-26,154.0
85,2015-03-27,154.0
86,2015-03-28,154.0
87,2015-03-29,154.0
88,2015-03-30,154.0
89,2015-03-31,154.0
90,2015-04-01,154.0
91,2015-04-02,154.0
92,2015-04-03,154.0
93,2015-04-04,154.0
94,2015-04-05,154.0
95,2015-04-06,154.0
96,2015-04-07,154.0
97,2015-04-08,154.0
98,2015-04-09,154.0
99,2015-04-10,154.0
100,2015-04-11,154.0
101,2015-04-12,154.0
102,2015-04-13,154.0
103,2015-04-14,154.0
104,2015-04-15,154.0
105,2015-04-16,154.0
106,2015-04-17,154.0
107,2015-04-18,154.0
108,2015-04-19,154.0
109,2015-04-20,154.0
110,2015-04-21,154.0
111,2015-04-22,154.0
112,2015-04-23,154.0
